# view AndroidManifest.xml #generated:101
-keep class com.nikhilparanjape.parksandrec.AgendaPage { <init>(...); }

# view AndroidManifest.xml #generated:84
-keep class com.nikhilparanjape.parksandrec.MainScreenActivity { <init>(...); }

# view AndroidManifest.xml #generated:97
-keep class com.nikhilparanjape.parksandrec.NoInternetConnection { <init>(...); }

# view AndroidManifest.xml #generated:95
-keep class com.nikhilparanjape.parksandrec.SchedulePage { <init>(...); }

# view AndroidManifest.xml #generated:99
-keep class com.nikhilparanjape.parksandrec.SettingsPage { <init>(...); }

# view AndroidManifest.xml #generated:100
-keep class com.nikhilparanjape.parksandrec.pandrSettings { <init>(...); }

# view AndroidManifest.xml #generated:102
-keep class com.nikhilparanjape.parksandrec.wifiState { <init>(...); }

# onClick res/layout/activity_main.xml #generated:58
-keepclassmembers class * { *** callPandr(...); }

# onClick res/layout/schedule_menu.xml #generated:68
-keepclassmembers class * { *** groupSchedule(...); }

# onClick res/layout/schedule_menu.xml #generated:44
-keepclassmembers class * { *** gymSchedule(...); }

# onClick res/layout/activity_main.xml #generated:45
-keepclassmembers class * { *** openAgenda(...); }

# onClick res/layout/activity_main.xml #generated:31
-keepclassmembers class * { *** openSchedule(...); }

# onClick res/layout/schedule_menu.xml #generated:21
-keepclassmembers class * { *** poolSchedule(...); }

# onClick res/layout/schedule_menu.xml #generated:56
-keepclassmembers class * { *** premGroupSchedule(...); }

# onClick res/layout/schedule_menu.xml #generated:80
-keepclassmembers class * { *** privateSchedule(...); }

# onClick res/layout/schedule_menu.xml #generated:32
-keepclassmembers class * { *** winterGroupSchedule(...); }

